@relation 'labor-neg-data_principal components-weka.filters.unsupervised.attribute.PrincipalComponents-R0.95-A5-M-1'

@attribute 0.341pension=empl_contr-0.338contribution-to-health-plan=none-0.319longterm-disability-assistance-0.287pension=none-0.273bereavement-assistance... numeric
@attribute '-0.414contribution-to-dental-plan=half+0.34 wage-increase-second-year+0.302contribution-to-dental-plan=full+0.302wage-increase-first-year+0.289cost-of-living-adjustment=none...' numeric
@attribute 0.437cost-of-living-adjustment=none-0.391cost-of-living-adjustment=tcf-0.301wage-increase-third-year+0.272vacation=average-0.232vacation=generous... numeric
@attribute -0.396contribution-to-health-plan=half-0.337education-allowance-0.297vacation=below_average+0.296contribution-to-health-plan=full-0.295working-hours... numeric
@attribute -0.411pension=ret_allw+0.399contribution-to-health-plan=half-0.36contribution-to-dental-plan=full-0.319contribution-to-health-plan=full+0.313vacation=average... numeric
@attribute 0.497vacation=below_average+0.345shift-differential+0.297wage-increase-second-year+0.296standby-pay-0.274vacation=generous... numeric
@attribute 0.381duration-0.362contribution-to-dental-plan=half+0.329pension=none+0.283cost-of-living-adjustment=tcf+0.281statutory-holidays... numeric
@attribute '0.49 vacation=generous-0.435vacation=average+0.365education-allowance-0.322pension=ret_allw-0.285shift-differential...' numeric
@attribute 0.465cost-of-living-adjustment=tc+0.431shift-differential-0.362cost-of-living-adjustment=tcf+0.348working-hours+0.298duration... numeric
@attribute -0.482statutory-holidays-0.372standby-pay-0.334contribution-to-dental-plan=half-0.239bereavement-assistance+0.238contribution-to-dental-plan=full... numeric
@attribute -0.506education-allowance+0.299pension=empl_contr-0.285shift-differential-0.243contribution-to-health-plan=none-0.24duration... numeric
@attribute -0.485duration+0.373working-hours-0.295longterm-disability-assistance-0.281contribution-to-health-plan=none+0.228pension=ret_allw... numeric
@attribute 0.638wage-increase-third-year-0.337cost-of-living-adjustment=tcf+0.262cost-of-living-adjustment=none-0.254shift-differential-0.244working-hours... numeric
@attribute '-0.462pension=ret_allw+0.41 wage-increase-third-year-0.338contribution-to-health-plan=half-0.305duration+0.242education-allowance...' numeric
@attribute -0.457statutory-holidays+0.408longterm-disability-assistance+0.396bereavement-assistance-0.383contribution-to-health-plan=none+0.274wage-increase-first-year... numeric
@attribute 0.413wage-increase-first-year-0.364statutory-holidays+0.346contribution-to-dental-plan=none-0.328shift-differential-0.287contribution-to-dental-plan=full... numeric
@attribute class {bad,good}

@data
-5.413295,3.328549,-0.601966,2.94292,1.401049,1.196078,0.330675,-0.081869,-0.557383,-0.776529,0.253767,-0.827871,-0.482894,0.190365,1.189293,0.072948,bad
-0.009186,0.618148,-0.828335,2.613773,0.306056,-0.477187,-0.391111,0.717693,0.806991,1.534497,2.164147,1.029125,0.564802,-0.640821,-1.232817,0.54558,bad
-0.077969,-2.01085,0.016826,0.412256,0.313193,-2.501328,0.124694,-1.42464,1.006265,-1.217859,0.949675,-0.426283,-0.719347,1.403848,-0.121461,-0.131037,bad
-0.971631,-3.078163,-0.425071,0.339385,-0.701735,1.006337,1.747485,0.3562,-0.794607,-0.571399,-0.934072,1.913241,-0.444632,0.74598,0.376259,-0.620392,bad
-4.29453,1.215475,0.160581,-0.549522,0.275119,2.043367,1.042883,1.727642,-0.004161,0.453434,-0.773779,-0.174511,0.929511,0.692352,-0.970727,0.615033,bad
-0.852717,0.245513,-0.273493,-3.167886,1.935446,1.053759,-0.471188,0.685143,-0.289962,-0.207799,0.640687,-0.093032,0.416894,-0.785837,1.236976,-0.494502,bad
1.070576,1.658234,1.952587,-0.006913,-0.309638,-0.999797,0.980622,-0.728253,-0.302988,0.305951,0.372979,-0.000076,-0.691689,0.771056,0.203297,-0.081538,good
0.796351,-1.054737,-2.564161,-2.455807,1.022757,1.090726,0.613762,-0.408459,-1.118701,-0.021502,-0.446481,0.833071,-1.337713,-0.066908,0.322445,-0.27236,good
1.912431,-0.181743,0.663322,-0.136974,0.295943,2.082168,-0.47855,0.637631,0.267863,-1.993516,0.088253,0.262884,-0.057851,0.201336,-0.060586,1.300695,good
0.003048,2.391363,1.868414,-0.43551,-2.553311,-1.206997,0.82201,-1.900432,-0.195283,-0.988213,-1.308297,1.217004,-0.053717,-1.451472,0.302725,0.745067,good
1.735165,1.855617,0.981663,-1.43457,-1.876563,1.1936,0.609065,0.319381,-0.436889,0.160041,0.596661,-0.587092,0.082247,0.731474,0.320611,0.280087,good
0.669355,-2.965876,-1.743598,0.87433,-0.128995,1.021974,0.574687,-1.222716,-0.964229,0.661231,1.033559,0.305983,-0.585743,-0.1238,0.331489,0.564928,good
2.2967,-1.638147,-2.702647,1.192535,-0.187853,-1.066488,0.60701,0.909281,-0.624188,-0.134368,-1.145718,-0.320383,-0.220774,-0.034176,0.064307,-0.073435,good
1.176674,1.075209,2.028327,0.182306,-0.079502,-1.107754,1.476536,-0.959693,0.182297,0.792752,0.042525,-0.567953,-0.547988,0.337851,0.07006,0.062841,good
2.113562,-0.053722,0.263156,0.388701,0.342999,-0.095485,-0.7868,1.410618,1.297621,-0.362931,-0.769222,-0.353958,0.059891,-0.539115,0.232457,0.978111,good
1.259825,1.206471,-0.333854,-1.863728,2.937227,-0.72319,0.641482,-1.349004,0.482038,-0.782438,-0.85528,-0.180386,0.775317,-0.331952,-0.11178,-0.135028,good
2.668108,2.06499,0.493964,0.23642,-1.592422,0.888129,-0.668767,0.259212,1.774124,2.455687,-1.902084,-1.073289,-0.374188,0.311795,1.132116,-0.056997,good
