@relation 'crx-weka.filters.supervised.attribute.NominalToBinary_principal components-weka.filters.unsupervised.attribute.PrincipalComponents-R0.95-A50-M8'

@attribute '0.454A5=g+0.454A4=u-0.449A4=y-0.449A5=p-0.186A10-0.18A9+0.158A11+0.127A8+0.108A6=q+0.108A3+0.101A2-0.084A7=ff-0.077A6=ff-0.056A6=j+0.056A7=z-0.051A6=k+0.051A13=g-0.051A4=l-0.051A5=gg+0.043A7=h-0.041A13=s-0.04A7=j+0.038A1-0.033A13=p-0.03A14-0.026A7=o+0.025A7=bb+0.025A6=e+0.025A6=x-0.016A6=aa+0.016A6=cc+0.015A12-0.014A7=dd-0.014A6=d+0.013A15+0.009A6=w-0.009A6=c-0.005A6=r-0.003A7=n+0.001A6=m+0.001A6=i+0    A7=v' numeric
@attribute '0.49 A4=l+0.49 A5=gg+0.379A7=o+0.366A15+0.255A13=p-0.238A13=g+0.154A13=s+0.12 A6=ff-0.113A4=y-0.113A5=p+0.092A9+0.092A10+0.088A7=ff-0.07A11-0.063A7=v+0.059A14+0.05 A4=u+0.05 A5=g-0.047A7=h-0.041A6=c-0.034A6=q+0.034A6=i+0.033A6=cc-0.032A6=x-0.032A6=aa+0.031A7=bb-0.03A6=w+0.03 A6=m-0.022A6=j+0.02 A3-0.017A8-0.016A6=k-0.012A7=j+0.011A12+0.011A6=r-0.01A7=z+0.009A6=d+0.008A1-0.008A7=dd-0.006A7=n-0.004A20    A6=e' numeric
@attribute '0.31 A7=v-0.28A11-0.276A3+0.271A13=s-0.267A13=g+0.263A10-0.262A8+0.237A9-0.224A2-0.186A6=ff-0.182A7=z-0.179A7=h-0.179A7=ff-0.15A15-0.149A6=e+0.142A5=g+0.142A4=u+0.133A14-0.13A4=y-0.13A5=p+0.126A6=m-0.1A4=l-0.1A5=gg+0.089A6=d-0.082A7=o-0.082A6=x+0.075A6=aa-0.074A1+0.064A6=w-0.062A6=cc+0.06 A6=k+0.047A6=i+0.044A6=c-0.043A6=q-0.043A6=r-0.041A6=j-0.039A7=dd+0.033A13=p-0.015A7=n-0.011A7=j-0.003A7=bb+0.001A12' numeric
@attribute '-0.523A7=ff-0.504A6=ff-0.244A9+0.223A7=v+0.192A8-0.183A1+0.171A12-0.153A6=j+0.149A11+0.138A15-0.133A7=j-0.122A10+0.121A14-0.117A5=g-0.117A4=u+0.111A4=l+0.111A5=gg+0.109A7=h+0.105A6=c+0.103A5=p+0.103A4=y+0.102A6=cc+0.093A6=x+0.085A6=w+0.076A6=m-0.075A2+0.071A7=o+0.045A3-0.044A6=i+0.041A6=r+0.038A6=q-0.031A13=g+0.03 A7=z+0.026A13=s+0.024A6=aa+0.024A6=e+0.022A6=k+0.02 A6=d+0.019A13=p-0.018A7=dd+0.017A7=n-0.004A7=bb' numeric
@attribute '0.368A13=s-0.343A13=g+0.333A7=bb+0.29 A2-0.284A7=v+0.262A6=e+0.252A6=i+0.231A7=z+0.223A8-0.192A1-0.168A6=q-0.149A6=aa+0.143A6=m+0.135A10-0.114A4=l-0.114A5=gg-0.105A7=o-0.105A15-0.101A6=j-0.097A6=w+0.094A7=dd-0.077A7=j+0.077A12+0.072A6=d+0.071A7=h-0.05A6=c+0.05 A14-0.047A6=cc+0.043A3+0.024A4=y+0.024A5=p-0.017A11-0.016A7=n-0.012A13=p-0.01A6=ff-0.01A5=g-0.01A4=u-0.008A9+0.003A6=r-0.003A7=ff+0.003A6=x-0.001A6=k' numeric
@attribute '0.49 A7=j+0.474A6=j-0.3A7=v+0.253A6=i+0.248A7=h+0.231A7=bb-0.221A6=ff-0.2A7=ff-0.151A7=z+0.148A1-0.138A6=e-0.116A6=w+0.111A14-0.102A3+0.096A12-0.095A6=m-0.092A6=aa+0.09 A6=x-0.084A2+0.072A6=r+0.07 A6=q+0.068A7=n+0.063A10-0.055A7=dd-0.052A8-0.043A11+0.041A6=cc-0.04A6=k-0.035A13=s+0.034A13=g+0.033A7=o-0.023A6=d-0.019A9-0.018A4=y-0.018A5=p+0.016A4=u+0.016A5=g+0.012A15+0.012A4=l+0.012A5=gg-0.011A6=c-0.004A13=p' numeric
@attribute '-0.402A6=e-0.392A7=j-0.391A6=j-0.338A7=z-0.237A7=dd+0.235A7=h+0.233A6=i+0.211A7=bb-0.188A7=v+0.15 A14+0.129A6=ff-0.119A3+0.118A6=x+0.113A6=r+0.112A13=g+0.111A7=ff+0.11 A7=n+0.107A12-0.101A13=s-0.092A1-0.085A6=aa+0.077A6=cc-0.062A6=m-0.044A13=p-0.042A2-0.036A6=w+0.032A6=q-0.029A11+0.019A6=c-0.01A6=d-0.01A15-0.01A4=l-0.01A5=gg-0.009A10+0.007A6=k+0.004A9-0.004A8-0.001A7=o+0.001A5=p+0.001A4=y+0.001A4=u+0.001A5=g' numeric
@attribute '-0.356A6=e+0.346A13=s-0.326A7=dd-0.321A13=g-0.265A6=i+0.23 A6=m+0.2  A11-0.199A9-0.19A7=bb-0.185A7=z-0.175A10+0.166A8-0.159A7=n+0.154A7=j+0.152A7=ff+0.149A6=j-0.145A6=r+0.128A6=ff+0.115A2-0.105A7=o+0.091A7=h-0.089A6=aa-0.087A15+0.087A6=cc+0.085A6=x+0.074A6=q+0.053A7=v+0.045A1+0.039A5=p+0.039A4=y-0.038A5=g-0.038A4=u+0.03 A12+0.028A6=d+0.017A3+0.013A6=k-0.013A14-0.012A13=p-0.009A6=c-0.003A5=gg-0.003A4=l+0.003A6=w' numeric
@attribute A16 {+,-}

@data
0.743243,0.1457,0.666397,-0.16805,-0.878073,-0.546869,-0.245384,-0.460156,-
0.635336,-0.038611,1.432381,-0.659087,-0.933429,-0.319048,-0.467496,-0.822214,-
-3.494618,-0.713685,-1.667474,0.400199,1.68332,0.053961,-1.347744,-2.167069,-
0.686035,0.217382,0.42201,-1.333268,0.807072,2.044338,1.464066,-1.519238,-
0.541848,-0.050215,1.567515,-0.932741,-1.289576,-0.456152,-0.656258,-0.960923,-
1.960735,-0.374401,-1.512398,-0.084567,-0.921214,1.117273,0.609596,0.540344,-
0.88076,-0.049363,1.432221,0.045974,-0.532851,-1.038338,-0.587988,0.460536,-
0.021545,0.918151,-0.881646,-5.2463,-0.817196,-1.224514,0.58955,0.083963,-
0.418949,-0.123256,1.664328,-0.833056,-1.497244,-0.139349,-0.429268,-0.871848,-
0.099575,0.016353,2.19448,-0.395799,-0.884172,-0.383977,0.019385,-0.918923,-
-3.709519,-0.672902,-0.451016,0.509799,0.749455,0.547416,0.77281,-0.128537,-
0.396697,0.161886,1.910562,-0.35584,0.111144,0.728463,0.855275,-1.850412,-
-3.852044,-0.69093,0.736254,0.528077,0.067979,-0.664465,-0.164009,-0.27979,-
0.353027,1.609401,3.698826,0.550775,3.206582,-0.884979,-0.859217,2.822165,-
-3.445701,-0.679523,-1.84379,0.610179,1.62756,-0.137341,-1.444027,-2.288856,-
0.943721,-0.231531,0.984124,0.064136,-1.379451,-0.00089,-0.034136,-0.27498,-
-3.612091,0.038952,-3.067392,-3.351165,-0.376811,-1.347716,0.884576,1.068172,-
0.209532,-0.011403,2.288463,-0.385658,-1.497336,-0.556211,-0.317377,-1.336032,-
0.959347,-0.144884,-0.303021,0.126407,0.770664,0.685496,0.842899,-0.227593,-
